NOM_LIAISON;NOM_SUPP;TYPE_SUPPORT;LIB_SUPP;SENS;NOM_SOUS_ENS;NOM_CONT;LIB_CONT;V_ETAT0;V_ETAT1;NOM_BLOC;NOM_PARAM;LIB_PARAM;NOM_TYPE;ETAT0;ETAT1
LIAISON_DISC;8WH_4WH;Gnd/Opn;Hard discrete;O;AIRCRAFT;8WH_4WH;Hard discrete;GND;OPN;1;DIS_8WHEELS;8 wheels option;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;8WH_4WH;Gnd/Opn;Hard discrete;I;EIS;8WH_4WH;Hard discrete;GND;OPN;1;DIS_8WHEELS;8 wheels option;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;ABARMED;Gnd/Opn;Hard discrete;I;AIRCRAFT;ABARMED;Hard discrete;GND;OPN;1;DIS_ABARMED;Auto Brake Armed;FDISC3;INACTIF;ACTIF
LIAISON_DISC;ABARMED;Gnd/Opn;Hard discrete;O;EIS;ABARMED;Hard discrete;GND;OPN;1;DIS_ABARMED;Auto Brake Armed;FDISC3;INACTIF;ACTIF
LIAISON_DISC;ALL;Gnd/Opn;Hard discrete;O;AIRCRAFT;ALL;Hard discrete;GND;OPN;1;DIS_ALL;SD ALL push button;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;ALL;Gnd/Opn;Hard discrete;I;EIS;ALL;Hard discrete;GND;OPN;1;DIS_ALL;SD ALL push button;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;BTL115CUFT;Gnd/Opn;Hard discrete;O;AIRCRAFT;BTL115CUFT;Hard discrete;GND;OPN;1;DIS_BTL115CUFT;Bottle of 115 cuft installed;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;BTL115CUFT;Gnd/Opn;Hard discrete;I;EIS;BTL115CUFT;Hard discrete;GND;OPN;1;DIS_BTL115CUFT;Bottle of 115 cuft installed;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;BTL2X50CUFT;Gnd/Opn;Hard discrete;O;AIRCRAFT;BTL2X50CUFT;Hard discrete;GND;OPN;1;DIS_BTL2X50CUFT;In cockpit oxy segregated system 2x50Cuft bottles installed;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;BTL2X50CUFT;Gnd/Opn;Hard discrete;I;EIS;BTL2X50CUFT;Hard discrete;GND;OPN;1;DIS_BTL2X50CUFT;In cockpit oxy segregated system 2x50Cuft bottles installed;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;BUSS;Gnd/Opn;Hard discrete;O;AIRCRAFT;BUSS;Hard discrete;GND;OPN;1;DIS_BUSS;BUSS activated;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;BUSS;Gnd/Opn;Hard discrete;I;EIS;BUSS;Hard discrete;GND;OPN;1;DIS_BUSS;BUSS activated;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CAAD3;Gnd/Opn;Hard discrete;O;AIRCRAFT;CAAD3;Hard discrete;GND;OPN;1;DIS_ADR3ONCAPT;ADR3 bus shall be used on captain side;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CAAD3;Gnd/Opn;Hard discrete;I;EIS;CAAD3;Hard discrete;GND;OPN;1;DIS_ADR3ONCAPT;ADR3 bus shall be used on captain side;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CACRO;Gnd/Opn;Hard discrete;O;AIRCRAFT;CACRO;Hard discrete;GND;OPN;1;DIS_CHRONOCAPT;Captain chronometer push button;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CACRO;Gnd/Opn;Hard discrete;I;EIS;CACRO;Hard discrete;GND;OPN;1;DIS_CHRONOCAPT;Captain chronometer push button;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CAIRS3;Gnd/Opn;Hard discrete;O;AIRCRAFT;CAIRS3;Hard discrete;GND;OPN;1;DIS_IRS3ONCAPT;IRS3 bus shall be used on captain side;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CAIRS3;Gnd/Opn;Hard discrete;I;EIS;CAIRS3;Hard discrete;GND;OPN;1;DIS_IRS3ONCAPT;IRS3 bus shall be used on captain side;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CAPN;Gnd/Opn;Hard discrete;O;AIRCRAFT;CAPN;Hard discrete;GND;OPN;1;DIS_PFDND1;PFD/ND transfer push button on side 1;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CAPN;Gnd/Opn;Hard discrete;I;EIS;CAPN;Hard discrete;GND;OPN;1;DIS_PFDND1;PFD/ND transfer push button on side 1;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CDSSVIDEO;Gnd/Opn;Hard discrete;O;AIRCRAFT;CDSSVIDEO;Hard discrete;GND;OPN;1;DIS_CDSS_SD;CDSS requested on SD;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;CDSSVIDEO;Gnd/Opn;Hard discrete;I;EIS;CDSSVIDEO;Hard discrete;GND;OPN;1;DIS_CDSS_SD;CDSS requested on SD;DEFDISC3;INACTIF;ACTIF
LIAISON_DISC;DEGFAR;Gnd/Opn;Hard discrete;O;AIRCRAFT;DEGFAR;Hard discrete;GND;OPN;1;DIS_DEGFAR;farenheit degrees option;DEFDISC3;INACTIF;ACTIF
